"","Ca","Mg","K","Na","Fl","SO4","Cl","NO3","TH","pH","EC","TDS","WQI"
"1",76,30,1.3,7.4,0.3,4,11.2,0.02,313,7.01,57.7,460,35.9915047058823
"2",60,40,1,15,0.2,4,16,0.45,315,7.21,65,524,37.5504549019608
"3",60,62,3.5,35,0.4,29,33,0.7,405,7.89,85.7,652,49.3842215686275
"4",24.6,16.9,2.2,22.5,0.2,2.7,5.7,1.8,131,8.39,31,180,24.3234537254902
"5",45.8,30.8,2.6,6.7,0.1,0.3,5.5,2,241,8.13,53,336,30.3888098039216
"6",35.5,38.9,0,3.3,0,2.1,5.8,4.3,249,7.71,61,362,29.7815070588235
"7",81.5,34.6,2.98,21.2,0.17,11.4,11.5,5.14,346,8.04,63,416,38.6589725490196
"8",99.8,33.3,0.4,12.2,0.29,12,19,7.01,358,7.74,79,553,44.288737254902
"9",77,33,3.2,23,0.2,3,16.3,5.6,328,7.22,65.5,488,39.4022560784314
"10",22,8,2.2,24,0.4,15,21,6.5,87.9,7.6,29.6,216,26.8574274509804
"11",79,36,1.4,15.9,0.1,2,17,6.8,345,7.41,70.5,480,38.6061450980392
"12",63,40.4,3.6,24.3,0.1,5.1,31.6,10.2,323.35,7.8,68,446,39.5282709803922
"13",77.3,49.2,1.88,7.32,0,7.73,13.87,10.23,395,8.11,422.5,426,43.2407581176471
"14",90,33,1.6,42,0.4,28,44,11.2,361,7.56,77.2,555,47.936862745098
"15",51.2,32.2,2.7,22.8,0.1,8.1,23.7,12.7,260.18,8.59,53,382,37.0866439215686
"16",75.6,37.2,4.2,44.8,0.5,3.3,22.4,14,341.63,7.36,72,474,46.1164525490196
"17",84.6,31.5,2.3,17.1,0.3,2.8,13.5,16.5,340.64,7.04,69,462,42.3644882352941
"18",46.3,28.3,3.7,22.6,0.1,11.3,24.5,18.3,231.92,8.47,55,386,38.1321098039216
"19",52.8,33.5,3.4,26.2,0.1,13.6,25.5,18.4,269.52,8.57,62,432,40.9749215686275
"20",43.4,30.8,1.2,4.1,0.1,1.4,7.8,5.3,235,8.39,56,364,31.8704403921569
"21",17.7,8.2,2.6,14.1,0.1,3.3,6.5,7.8,78,7.6,26,124,20.5801274509804
"22",12.6,6,2.5,15.6,0.1,0.7,2.5,4.3,56.12,7.7,21,108,18.4638392156863
"23",12.2,6.3,2.5,11.7,0.1,0.9,3.7,6.6,57,7.41,20,90,18.0662850980392
"24",14,6.1,2.8,13.6,0.1,0.7,2.5,4.7,60,7.59,21,102,18.3744862745098
"25",12,6.4,2.8,11.8,0,0,5,8.9,56,7.69,19,156,20.0357647058824
"26",18.6,8.9,1.8,19.6,0.1,1.4,14.6,15.3,83,7.11,28,246,25.7136298039216
"27",23,11.4,2.8,22.3,0.1,5.9,18.9,7.3,104,7.47,30,206,24.0661721568627
"28",10,5,3.2,11,0,0,5,4.5,45.52,7.4,17,136,17.5824705882353
"29",35.2,15.8,2,25.9,0.1,31.6,13,8.4,153,6.99,36,284,28.2767156862745
"30",14,5,3,133,0.4,165,80,0.06,56,7.45,69,443,41.5153098039216
"31",7.4,8.3,0.5,4.2,0.1,1.3,1.5,0.06,53,7.91,11,76,15.3986039215686
"32",5.5,3,1,5.5,0.1,1,5.1,0.02,26,5.65,7.67,62,11.4596880392157
"33",21,15.7,2.5,14.6,0.3,13,10.4,0.02,117,6.75,25,220,23.3803741176471
"34",46,13.2,1.5,8,0.3,13,7.3,0.02,169,6.7,30.2,267,25.8071482352941
"35",39.3,43.6,1.63,22.1,0.17,8.26,2.15,0.07,317,7.9,61,356,32.5517160784314
"36",29.2,22.8,4.5,11.9,0.1,48.5,2,0.1,166.63,7.21,50,352,29.1018215686275
"37",45,44,11.6,19,0.1,15.8,0,0.1,293.25,7.6,64.2,446,37.1630274509804
"38",40,57,7,10,0.2,5,5,0.1,336,8,58,374,35.8236078431373
"39",31.5,32.8,0.6,7.8,0.2,9.6,3.5,0.1,214,7.29,50,338,28.6653843137255
"40",2.3,3.3,0.5,2.6,0.1,0.7,1.6,0.2,20,7.16,5,12,11.5099356862745
"41",5.7,5.8,1.1,3.5,0.1,4.5,5.2,0.3,38.08,6.5,7.25,112,14.4405880392157
"42",310,27,5.5,231,1.5,1048,86,0.4,885,7.15,185,2110,160.885141176471
"43",10.5,20,0.8,4.5,0.1,0.2,2.1,0.4,109,6.7,20.4,278,21.3971415686275
"44",29,24,0.1,8.3,0.2,66,5.1,0.4,171,5.95,37.4,262,25.3256866666667
"45",72.6,13.4,3,107,0.6,64.5,18.8,0.5,237,7.29,86,530,46.3446776470588
"46",45.2,35.4,1.1,27.2,0.4,8.2,6.3,0.5,258.37,7.41,54,328,32.9531050980392
"47",83.9,37.3,1.6,21.6,0.2,13.6,8.7,0.5,362.75,7.21,67,430,37.2340949019608
"48",14.1,12.9,1.2,15,0.1,1.2,3.4,0.6,88,6.48,22,140,17.3790956862745
"49",21.8,6.56,1.57,9.33,0.1,11,4.81,0.64,81.5,7.17,18,118,17.6647788627451
"50",23,25,1.6,8.3,0.1,5.2,26,0.7,160.21,7.5,28.4,226,23.5571156862745
"51",31.7,39.7,0.5,2.5,0.1,2.3,4.2,0.9,242.38,7.86,56,346,29.3238380392157
"52",45,25.5,0,1.6,0,4.33,4.47,0.99,217,7.94,37,190,23.2087781176471
"53",15,16,3.2,30,0.1,20,0,1,103,6.47,36.6,250,22.9388745098039
"54",13.8,13.3,2.1,15.9,0.1,7,0,1,89,6.5,27,220,20.2605980392157
"55",8.7,7.8,1.9,5.6,0.1,0.2,5.2,1,54,6.5,12.4,142,16.1615380392157
"56",63.4,41.2,0.5,3.4,0.1,0.9,5.5,1,327.64,8.25,53,384,33.6110039215686
"57",4,85,3.6,7,0.1,2,4,1.1,359.58,8.59,64.2,455,37.6518039215686
"58",82,71,1.3,35,0.4,6,11.3,1.2,497,7.8,100.2,612,49.7122109803922
"59",41,23.2,0,1.2,0,3.02,3.66,1.39,198,8.04,36,186,22.6595778823529
"60",48,26,0,5,0,0,12,1.4,0,7.7,42.3,0,18.1414058823529
"61",18.8,9.21,1.53,13.1,0,2.66,6.74,1.42,89.8,7.48,23,148,18.221728
